Giblin, Bryan P.	60531	Multnomah County Sheriff's Office
Gibson, Elizabeth A.	60886	Florence Police Department
Gilbert, Cody G.	60316	DOC/Two Rivers Correctional Institution
Gilbert, Dakota R.	59827	Lane County Sheriff's Office
Gillbanks, Weston S.	59945	Oregon State Police
Gillette, Cheree M.	60324	DOC/Two Rivers Correctional Institution
Ginabreda, Elisa	59816	Deschutes County 9-1-1
Giovinazzo, Vincent V.	61053	Multnomah County Sheriff's Office
Girard, William F.	59892	Bandon Police Department
Giron, Jeobany J.	60735	Portland Police Bureau
Glantz, John P.	60171	DOC/Coffee Creek Correctional Facility
Glidewell, Sarah L.	60762	Oregon State Police
Gniffke, Andrew J.	60041	Klamath County Community Corrections
Goad, Hannah L.	59828	Out of State Employment
Goad, Hannah L.	59828	Lane County Sheriff's Office
Goff, Kimberli A.	60038	Willamette Valley Communications Center
Goins, Dylan T.	60916	Lane County Sheriff's Office
Gold, Michael	60369	DOC/Oregon State Penitentiary
Gomes, Riley C.	60035	Ashland Police Department
Gomez, Austin J.	60748	Oregon State Police
Gomez, John R.	60017	Gresham Police Department
Gomness, Alicia	59908	Salem Police Department
Gonzales, James E., Jr.	60749	Oregon State Police
Gonzalez, Antonio	60508	DOC/Two Rivers Correctional Institution
Good, Drew L.	59683	Out of State Employment
Good, Drew L.	59683	Curry County Sheriff's Office
Goode, Matthew A.	59707	West Linn Police Department
Gooding, Veronica A.	60480	U.S. Forest Service
Goodson, Aaron J.	59774	Union Pacific Railroad Police Department
Goodson, Aaron J.	59774	Out of State Employment
Goodwin, Bailey L.	59705	Florence Police Department
Goodwin-Strom, Jessica R.	61024	Benton County Sheriff's Office
Gorsuch, Kristin M.	60247	Wasco County Sheriff's Office
Gosse, Edward P.	21472	Oregon Liquor Control Commission
Gosse, Edward P.	21472	Beaverton Police Department
Govea, Guadalupe M.	60917	Washington County Community Corrections
Govenor, Ronda R.	60582	Mercy Flights
Graf, Leia M.	60875	DOC/Coffee Creek Correctional Facility
Granillo, Daniel R.	60799	Corvallis Police Department
Grant, Alex C.	60993	Yamhill County Sheriff's Office
Grant, Alex C.	60993	Salem Police Department
Grant, Raymond S.	59751	DOC/Oregon State Penitentiary
Gravelle, Joseph A.	60553	Federal Bureau of Investigation
Gravis, Charles E.	59797	Federal Bureau of Investigation
Gray, Edward L.	60275	DOC/Snake River Correctional Institution
Gray, Gina J.	60251	North Bend Police Department
Gray, Joshua M.	60266	DOC/Columbia River Correctional Institut
Gray, Levi S.	60940	Coburg Police Department
Gray, Maria L.	60344	Klamath County Sheriff's Office
Green, Cassidy A.	60724	Beaverton Police Department
Green, Tatum E.	60971	Bureau of Emergency Communications
Gregory, Mark A.	59804	Out of State Employment
Gregory, Mark A.	59804	Marion County District Attorney
Griffin, Ryan D.	61087	DOC/Snake River Correctional Institution
Grimes, Colton R.	60898	Portland Police Bureau
Grolbert, Liesel R.	59713	Clackamas County Communications
Grosfeld-Katz, Isaac	59809	Federal Bureau of Investigation
Grubb, Michael J.	60600	Federal Bureau of Investigation
Guerra, Amy A.	60575	DOC/Coffee Creek Correctional Facility
Guerrero, Emmanuel	59777	DOC/Eastern Oregon Correctional Institut
Guerrero, Shawn R.	60179	DOC/Coffee Creek Correctional Facility
Guevara, Reynaldo	60587	Portland Police Bureau
Gustafson, Daniel R.	60409	Yamhill County Sheriff's Office
Gwin, Katelyn M.	59964	Grants Pass Dept of Public Safety
Hackett, Larissa B.	60634	Klamath 9-1-1 Communications District
Hai, Harley K.	60538	Corvallis Police Department
Haight, Bryant K.	60661	DOC/Oregon State Penitentiary
Hale, Ean M.	59987	DOC/Snake River Correctional Institution
Hale, Stephanie L.	60310	DOC/Eastern Oregon Correctional Institut
Halfacre, Joshua L.	60951	DOC/Coffee Creek Correctional Facility
Halfman, Autumn D.	60860	Deschutes County Sheriff's Office
Haller, Rachael L.	60054	Umatilla County Sheriff's Office
Halseth, Tyler	60338	DOC/Oregon State Correctional Institutio
Halter, Brandon K.	60606	Roseburg Police Department
Hamm, Kaylee M.	60719	Willamette Valley Communications Center
Hammock, Jeremy R.	60658	DOC/Coffee Creek Correctional Facility
Hampson, Michael D.	60871	Klamath County Community Corrections
Hampton, Ana R.	60142	Warm Springs Police Department
Hanna, Madyson C.	60293	Warrenton Police Department
Hannah, Isaac T.	60303	Medford Police Department
Hans, Bradley A.	60146	Keizer Police Department
Hanscom, Miranda N.	61074	Emergency Communications of Southern Ore
Hansen, Dylan A.	59946	Oregon State Police
Hansen, Jared L.	60231	McMinnville Police Department
Harker-Owens, Amanda D.	60053	Prineville Police Department
Harker-Owens, Amanda D.	60053	Willamette Valley Communications Center
Harmon, Terri C.	60689	DOC/Eastern Oregon Correctional Institut
Harnden, Marcia A.	60647	Albany Police Department
Harnden, Marcia A.	60647	Out of State Employment
Harpole, Garret S.	60625	Eugene Police Department
Harrell, Andrew J.	60946	DOC/Eastern Oregon Correctional Institut
Harris, Ryan W.	60193	Yamhill County Sheriff's Office
Harris, Tuffton L.	61088	DOC/Snake River Correctional Institution
Hart, Christopher J.	59722	DOC/Snake River Correctional Institution
Hart, Shaun M.	61089	DOC/Snake River Correctional Institution
Hart, William J.	28108	Harney County Sheriff's Office
Hart, William J.	28108	Bureau of Land Management
Hart, William J.	28108	Military Service
Hart, William J.	28108	Douglas County Sheriff's Office
Harvey, Cleo D.	60212	Medford Police Department
Harvey, Kristal A.	60612	Oregon State Police
Hasselbach, Joshua J.	60830	DOC/Snake River Correctional Institution
Hasselbach, Nariah J.	60276	DOC/Snake River Correctional Institution
Hatleberg, Jordan M.	60043	Lane County Sheriff's Office
Havens, Caitlyn R.	60348	Bureau of Emergency Communications
Hawit, Ana S.	60865	Josephine County Sheriff's Office
Hawk, Andrew T.	59930	Oregon State Police
Hawk, Kelley R.	60829	DOC/Snake River Correctional Institution
Hayes, Patrick T.	59750	DOC/Oregon State Penitentiary
Haynes, Austin C.	60672	DOC/Two Rivers Correctional Institution
Hazzard, Joel	59961	Department of Veterans Affairs
Head, Jonathan M.	60845	DOC/Oregon State Penitentiary
Heater, Gabriel L.	60918	Lane County Sheriff's Office
Heggie, Rett G.	61155	Klamath Falls Police Department
Heisel, Nicholas A.	60633	Columbia 9-1-1 Communications District
Henderson, Alec D.	60313	DOC/Warner Creek Correctional Facility
Henderson, Caleb J.	60191	Oregon Liquor Control Commission
Henderson, Darron J.	60504	Washington County Sheriff's Office
Henderson, Kyle R.	60733	Tigard Police Department
Hendricks, Gregory S.	09500	Portland Police Bureau
Hendricks, Gregory S.	09500	Milwaukie Police Department
Hendricks, Gregory S.	09500	DPSST Use Only
Heninger, Thomas B.	60267	DOC/Snake River Correctional Institution
Henkel, Chessy M.	60075	DOC/Two Rivers Correctional Institution
Henkel, Lucas S.	59854	McMinnville Police Department
Henriksen, Mark J.	61096	Benton County Sheriff's Office
Hepworth, Nikki	59969	Prineville Police Department
Hermosilla-Sigle, Mauricio R.	59885	Tillamook County 911
Hernandez, Hector A.	60238	Umatilla Police Department
Hernandez, Rosario	46228	Marion County Sheriff's Office
Hernandez, Rosario	46228	Aurora Police Department
Hernandez, Ryan H.	59775	Portland Police Bureau
Herron, Alyssa N.	60260	Central Point Police Department
Herron, Jacquie J.	61043	Florence Police Department
Hesseling, Erik J.	60263	Benton County Sheriff's Office
Hewson, Michael A.	60112	DOC/Oregon State Penitentiary
Heyer, Brayden H.	60396	Coquille Police Department
Hill, Joshua R.	60563	Portland Police Bureau
Hill, Tatianna L.	59823	Grants Pass Dept of Public Safety
Hillhouse, Jefferey H.	60162	Molalla Police Department
Hirahara, Mason A.	60217	Portland Police Bureau
Hitz, Derek R.	59897	Baker County Sheriff's Office
Hlad, Keegen Z.	60778	Deschutes County Sheriff's Office
Hodson, Taylor L.	60157	Central Lane Communications Center
Hoekstra, Gerrit E.	61055	Gresham Police Department
Hoffhines, Myra L.	60843	DOC/Oregon State Penitentiary
Hogan, Roderick J.	60731	W.C.C.C.A.
Hogue, Darci L.	19917	Coos Bay Police Department
Hogue, Darci L.	19917	Oregon State Police
Holcomb, Morgan J.	60257	Umatilla County Sheriff's Office
Holguin, Raymond, Jr.	59997	Out of State Employment
Holguin, Raymond, Jr.	59997	University of Oregon Police Department
Hollis, Tyler J.	59954	DOC/Eastern Oregon Correctional Institut
Hollis, Tyler J.	59954	DOC/Snake River Correctional Institution
Holmes, Patrick K.	59880	Emergency Communications of Southern Ore
Holstein, Seth C.	59929	Oregon State Police
Holt, Brynt S.	60034	DOC/Coffee Creek Correctional Facility
Holverson, Jacob A.	60712	Yamhill County Sheriff's Office
Homer, Tara J.	60692	DOC/Eastern Oregon Correctional Institut
Honor, Brittany L.	61134	DOC/Snake River Correctional Institution
Hoppe, Kyle J.	60048	Lane County Sheriff's Office
Horibe, Michael A.	60673	DOC/Two Rivers Correctional Institution
Hormel, Nicholas J.	60072	Crook County Sheriff's Office
Horn, Cordelle B.	60077	DOC/Two Rivers Correctional Institution
Houpt, Thomas H., III	60473	Grant County Sheriff's Office
Howard, Dylan S.	59749	DOC/Oregon State Penitentiary
Howell, Daniel T.	60888	Deschutes County Sheriff's Office
Howell, Kevin J.	60476	Washington County Sheriff's Office
Hoyos-Diaz, Jesse	60092	DOC/Two Rivers Correctional Institution
Hrysyzen, Michael O.	59667	Beaverton Police Department
Huff, Roxsee A.	60502	Washington County Sheriff's Office
Huffman, Jonathan R.	60131	Beaverton Police Department
Huffman, Kelley L.	61124	Jackson County Community Justice
Hulke, Kimberly M.	41519	Newberg-Dundee Police Department
Hulke, Kimberly M.	41519	Tri-County Community Corrections
Hull, Jonathan A.	61056	DOC/Oregon State Penitentiary
Hungate, Brianna M.	60632	Malheur County Sheriff's Office
Huseby, Jace M.	59928	Oregon State Police
Hutchins, David C.	59767	Coos Bay Police Department
Hutchins, David C.	59767	Brookings Police Department
Hynum, Amanda A.	60972	Bureau of Emergency Communications
Iles, Amanda L.	60005	Coos Bay Police Department
Imlah, Eric S.	60391	Polk County Community Corrections
Ingram, Trent S.	60342	DOC/Eastern Oregon Correctional Institut
Interian-Pacho, David I.	60155	Portland Police Bureau
Ireland, Myles M.	60487	Albany Police Department
Irons, Samuel B.	60028	Morrow County Sheriff's Office
Ishihara, Alexandria E.	61038	Willamette Valley Communications Center
Jackman, Dylan R.	59768	DOC/Coffee Creek Correctional Facility
Jackson, Christian D.	60682	DOC/Two Rivers Correctional Institution
Jackson, Kasi L.	59896	Lane County Parole & Probation
Jackson, Stetson M.	59719	DOC/Snake River Correctional Institution
Jackson, Steven C.	59689	Multnomah County Sheriff's Office
Jackson, Terry L.	61147	Multnomah County Sheriff's Office
Jacober, Stephen W.	59814	Clatsop County Sheriff's Office
Jacobo, Divine	59974	Corvallis Police Department
Jacobs, Nicholas L.	59668	Beaverton Police Department
Jacquez-Urquijo, Dayanna	60591	Hillsboro Police Department
Jacquez-Urquijo, Dayanna	60591	Out of State Employment
Jaehnig, Jerad B.	59655	Coos Bay Police Department
James, Jacob E.	60809	Washington County Sheriff's Office
Jarrett, Harrison L.	60195	Corvallis Police Department
Jarvis, Derrik B.	60051	Hillsboro Police Department
Jarvis, Derrik B.	60051	Out of State Employment
Jauregui, Cenobio	60662	DOC/Oregon State Penitentiary
Jederberg, Jakolb C.	60757	Oregon State Police
Jennings, Darci J.	60906	DPSST Use Only
Jensen, Derek B.	60944	Federal Bureau of Investigation
Jernigan, Taylor D.	59879	Lincoln County Sheriff's Office
Jerome, Kasey K.	61135	DOC/Snake River Correctional Institution
Jetton, Isaac T.	60013	Multnomah County Sheriff's Office
Jimenez, Jose L.	60642	Woodburn Police Department
Jimenez, Ruth M.	60099	Multnomah County Sheriff's Office
Jinkins, Dawson J.	60559	Douglas County Sheriff's Office
Johan, Traci E.	60429	Marion County Sheriff's Office
Johansen, Gordon J.	60258	Deschutes County Sheriff's Office
Johnson, Amy L.	60659	DOC/Shutter Creek Correctional Instituti
Johnson, Andre J., Jr.	60680	DOC/Oregon State Correctional Institutio
Johnson, Chance L.	60246	Klamath County Sheriff's Office
Johnson, Danny J., II	59981	Gresham Police Department
Johnson, David B.	60683	DOC/Eastern Oregon Correctional Institut
Johnson, Devinity K.	60058	Willamette Valley Communications Center
Johnson, Drew T.	60908	Portland Police Bureau
Johnson, Heston D.	60869	Polk County Sheriff's Office
Johnson, Jabral S.	59684	West Linn Police Department
Johnson, Jaime M.	59815	Deschutes County 9-1-1
Johnson, Jamie L.	60768	DOC/Coffee Creek Correctional Facility
Johnson, Jarred L.	60194	Yamhill County Sheriff's Office
Johnson, Kevin A.	60196	Portland Police Bureau
Johnson, Lynn M.	28628	Junction City Police Department
Johnson, Lynn M.	28628	Douglas County Sheriff's Office
Johnson, Lynn M.	28628	Douglas County Emergency Communications
Johnson, Michael A., II	60903	Jefferson County Sheriff's Office
Johnson, Patrick J.	61045	Eugene Police Department
Johnson, Samuel A.	60785	Beaverton Police Department
Johnson, Whitney M.	60330	Lake Oswego Police Department
Johnson, Zachariah A.	60457	Linn County Sheriff's Office
Johnston, Joshua A.	60291	Portland Police Bureau
Jones, Cory M.	60657	Clackamas County Sheriff's Office
Jones, Hannah D.	60055	Corvallis Police Department
Jones, Harley E.	61020	Multnomah County Sheriff's Office
Jones, Harmony A.	60497	Washington County Sheriff's Office
Jones, Jacqueline D.	60913	Multnomah County Sheriff's Office
Jones, Korey E.	60902	The Dalles Police Department
Jones, Kyle M.	59878	Marion County Sheriff's Office
Jones, Mary L.	60924	Portland Police Bureau
Jones, Scott A.	59657	Out of State Employment
Jones, Scott A.	59657	Eugene Police Department
Jones, Tracey L.	60359	Multnomah County Sheriff's Office
Jonker, Christopher D.	60598	OHSU University Police
Jorgensen, Riley D.	60827	DOC/Snake River Correctional Institution
Jostad, Kristin L.	60840	Oregon State Police
Josue, Peter L.	61066	DOC/Eastern Oregon Correctional Institut
Jourdan, Charles A.	60093	DOC/Two Rivers Correctional Institution
Journey, McKenzie E.	60745	Oregon State Police
Juarez-Gonzalez, Luis	60268	DOC/Snake River Correctional Institution
Judah, Erica C.	59927	Oregon State Police
Jungwirth, Jacob D.	60987	Linn County Sheriff's Office
Jurik, Mindy L.	59799	Oregon State University Police Dept
Kabrud, Jacob S.	60059	U.S. Marshals Service
Kaechele, Margherita C.	59819	LaGrande Police Department
Kahoalii, Elliott	60973	Bureau of Emergency Communications
Kamerman, Kaitlyn R.	60472	Multnomah County Sheriff's Office
Kammel, Christopher K.	59867	Jackson County Sheriff's Office
Kaneda, Sambi	61083	Portland Police Bureau
Karch, Kenneth J.	60751	Federal Bureau of Investigation
Kauppi, Cameron A.	59787	Gresham Police Department
Keagy, Daniel J.	60550	Winston Police Department
Kearney, Phillip D.	60461	Out of State Employment
Kearney, Phillip D.	60461	DOJ-Criminal Justice Division
Kelso, Kevin D.	60826	DOC/Snake River Correctional Institution
Kendall, Sierra W.	59884	Oregon State Police
Kennedy, Matthew J.	59919	Myrtle Creek Police Department
Kennedy, Roger	59808	DPSST Use Only
Kennedy, William J.	60382	U.S. Health & Human Services
Kephart, Cody D.	59688	Josephine County Sheriff's Office
Kereczman, Douglas J.	60357	Washington County Community Corrections
Ketchersid, Salli A.	60094	DOC/Two Rivers Correctional Institution
Kiesse, Benjamin P.	60492	Lane County Sheriff's Office
Kila, Jerrica K.	60800	Clackamas County Communications
Kile, Taylor K.	60974	Bureau of Emergency Communications
Kilman, Tristen R.	60459	Redmond Police Department
Kiltz, Neta L.	60418	DOC/Coffee Creek Correctional Facility
King, Jacob M.	60895	Marion County Sheriff's Office
King, Megan M.	59802	DOC/Coffee Creek Correctional Facility
King, Nathan R.	60408	Klamath County Sheriff's Office
Kirk, John L.	60089	DOC/Two Rivers Correctional Institution
Kirkendall, Matthew A.	60187	Portland Police Bureau
Kleiber, Roman A.	60761	Oregon State Police
Kleiven, Brittany B.	59906	Linn County Sheriff's Office
Kline, Tyler W.	60983	Portland Police Bureau
Kloss, Katie L.	60498	Washington County Sheriff's Office
Kmetic, Jaime N.	60911	Baker County Sheriff's Office
Knight, Jessica	60383	U.S. Health & Human Services
Knott, Christopher D.	60825	DOC/Snake River Correctional Institution
Knott, Travis A.	60070	DOC/Columbia River Correctional Institut
Knox, Horace G.	60567	Klamath County Sheriff's Office
Koch, Jacob C.	42376	Washington County Sheriff's Office
Koch, Jacob C.	42376	Yamhill County Sheriff's Office
Koda, Max D.	60887	Portland Police Bureau
Kodad, Dylan L.	59669	Beaverton Police Department
Koenig, Ashley L.	61061	DOC/Coffee Creek Correctional Facility
Korcykoski, Nickolaus J.	60052	Lane County Sheriff's Office
Koskela, Kristopher W.	60255	Tillamook County Sheriff's Office
Kovacs, Kornel	59977	Portland Police Bureau
Kreinheder, Jesse T.	60851	DOC/Eastern Oregon Correctional Institut
Kreutzer, Bethany P.	60002	Marion County Sheriff's Office
Krokstrom, Michael L.	60969	DOC/Eastern Oregon Correctional Institut
Kropp, Brandon J.	60821	DOC/Snake River Correctional Institution
Kuenzli, Christina R.	60141	Oregon State Police
Kuiper, Karly H.	60143	Portland Police Bureau
Kutschera, Timothy J.	59795	Linn County Sheriff's Office
Kuvaldin, Yan	60565	Salem Police Department
Kuwana, Thomas J.	60407	Port of Portland Police Department
Kuwana, Thomas J.	60407	Out of State Employment
Kuzmenko, Iliya	60721	Willamette Valley Communications Center
Kuznetsov, Dominque	61067	DOC/Coffee Creek Correctional Facility
Kyaw, Phone M.	60235	Portland Police Bureau
Kyriss, Cody R.	60994	Salem Police Department
Kyzer, Lori J.	60397	Curry County Sheriff's Office
Labes, Benjamin K.	59811	The Dalles Police Department
Lagao, Tracy L.	59953	DOC/Eastern Oregon Correctional Institut
LaGoy, Austin J.	60282	Washington County Sheriff's Office
Lahm, Stephen R.	60122	Eugene Police Department
Lahm, Stephen R.	60122	Out of State Employment
Lake, Todd C.	60479	Gilliam County Sheriff's Office
LaMarsh, Johnathan L.	60033	DOC/Coffee Creek Correctional Facility
Lamb, David C.	59786	Lake Oswego Police Department
Lamb, David C.	59786	Out of State Employment
Lamb, Ian E.	59926	Oregon State Police
Lampson, Natalie R.	60347	Bureau of Emergency Communications
Lancaster, Chad M.	59986	DOC/Snake River Correctional Institution
Landa, Jose J.	61137	DOC/Two Rivers Correctional Institution
Landry, Zachary R.	60234	Lincoln County Sheriff's Office
Laney, Marjorie A.	60859	Columbia County Sheriff's Office
Lantry, Steve P.	59833	DOC/Oregon State Penitentiary
LaPointe, William P., Jr.	59992	Multnomah County Sheriff's Office
Larios, Stephanie	60325	Hood River County Sheriff's Office
Laris-Villalpando, Crystal	59794	Willamette Valley Communications Center
Larson, Crescent L.	47496	DOC/Oregon State Correctional Institutio
LaSalle, Alexis A.	60609	Multnomah County Sheriff's Office
Lasota, Jason K.	60454	Medford Police Department
Latik, Yuriy A.	60896	Marion County Sheriff's Office
Lauer, Lois L.	61117	Umatilla County Sheriff's Office
Laugenour, Eric T.	60337	DOC/Oregon State Correctional Institutio
Lavrusky, Kodi J.	60866	Deschutes County Sheriff's Office
Law, Katelyn E.	60004	Metro West Ambulance
Law, Katelyn E.	60004	Clackamas County Communications
Laws, Jared K.	44738	Portland Police Bureau
Laws, Jared K.	44738	Portland Fire Bureau Investigations
Layer, Markus A.	60045	Lane County Sheriff's Office
Le, Jackson P.	59883	Clackamas County Sheriff's Office
LeBlanc, Cole W.	60836	Multnomah County Sheriff's Office
Lee, Curtis J.	60725	Beaverton Police Department
Lee, Noah F.	60847	DOC/Two Rivers Correctional Institution
Lee, Steven G.	60108	DOC/Eastern Oregon Correctional Institut
Lehn, Brandon C.	60595	Josephine County Sheriff's Office
Lemire, James L.	61005	Beaverton Police Department
Leopard, Brandon S.	59748	DOC/Oregon State Penitentiary
Lepin, Erik J.	60904	Jefferson County Sheriff's Office
Leroue, Kirstin R.	59875	Wasco County Sheriff's Office
Lewis, Jenna M.	60057	Emergency Communications of Southern Ore
Lieberson, Sean G.	59670	Beaverton Police Department
Lightner, Justin W.	60443	American Medical Response Northwest
Liksakov, Sergey N.	59865	Clackamas County Sheriff's Office
Lincoln, Jerome J.	60807	Washington County Sheriff's Office
Lind, Ashley M.	60792	Tillamook County Sheriff's Office
Linden, Clark A.	60516	Jefferson County Sheriff's Office
Lindley, Jessica M.	60585	Linn County Sheriff's Office
Lindquist, Justin P.	59925	Oregon State Police
Ling, Halali'i K.	60867	Sandy Police Department
Linhart, Loren M.	61097	Benton County Sheriff's Office
Lister, Cris D.	59798	Federal Bureau of Investigation
Liverman, Cade A.	60148	Bend Police Department
Liverman, Cade A.	60148	Out of State Employment
Livker, Scott E.	59982	Gresham Police Department
Lockett, Tara L.	59652	DOC/Columbia River Correctional Institut
Lockhart-Aponte, Christopher D.	60998	Multnomah County Sheriff's Office
Lockwood, Karsten R.	59793	Willamette Valley Communications Center
Loebach, Heidi M.	60975	Bureau of Emergency Communications
Loftis-Hinds, Karina M.	59886	Central Lane Communications Center
Lomas, Joanna M.	60233	Boardman Police Department
Lonergan, Daniel L.	61146	Multnomah County Sheriff's Office
Long, Garrett T.	59834	DOC/Oregon State Penitentiary
Long, Roy C.	60006	Oregon Liquor Control Commission
Longhorn, Ashley J.	60952	DOC/Eastern Oregon Correctional Institut
Longoria, Robert J., Jr.	60656	Umatilla County Sheriff's Office
Loper, Katelyn R.	59843	Eugene Police Department
Lopez, Maria D.	59895	DOC/Two Rivers Correctional Institution
Lopez, Steve H.	60496	Washington County Sheriff's Office
Lopez-Herrera, Eleaza	59917	Klamath County Community Corrections
Lopez-Herrera, Eleaza	59917	Klamath Falls Police Department
Lorenz, Jonathan G.	60153	Portland Police Bureau
Lorimor, Scott K.	19916	Oregon State Police
Lorimor, Scott K.	19916	Junction City Police Department
Lowe, Alexa-Rae	60729	Emergency Communications of Southern Ore
Lowenstein, Lisa M.	60439	Prineville Police Department
Lowery, Catherine A.	59754	Jefferson County Community Corrections
Lucero, Bryan C.	60236	Portland Police Bureau
Luedtke, Nathan A.	60095	OHSU University Police
Lukic, Davor	60431	Portland Police Bureau
Lundmark, Jessica M.	60576	W.C.C.C.A.
Lundquist, Caleb	60639	Salem Police Department
Lutz, Ryan A.	60611	Oregon City Police Department
Lyter, Cody E.	60380	Out of State Employment
Lyter, Cody E.	60380	Bend Police Department
Maag, Ryan D.	60702	Malheur County Sheriff's Office
MacInnes, Cade R.	60943	Gilliam County Sheriff's Office
MacInnes, Carol E.	60551	Wheeler County Sheriff's Office
MacInnes, William J.	60652	Wheeler County Sheriff's Office
Mack, Daytona T.	61136	DOC/Snake River Correctional Institution
Macklin, Samuel K.	60715	Multnomah County Sheriff's Office
Maddox, Mason L.	60767	DOC/Coffee Creek Correctional Facility
Magorian, Stewart J.	60364	Washington County Sheriff's Office
Magorian, Stewart J.	60364	Yamhill County Sheriff's Office
Mahoney, Moriah D.	61031	Brookings Police Department
Main, Samuel A.	60270	DOC/Snake River Correctional Institution
Malchow, Cassidy A.	61054	Multnomah County Sheriff's Office
Maldonado, Arthur L.	60406	Douglas County Sheriff's Office
Malmquist, Len A., Jr.	60838	Tillamook County 911
Malone, Wendy D.	60198	Mercy Flights
Maloy, Mora E.	60720	Willamette Valley Communications Center
Malpass, Karli K.	60966	Springfield Police Department
Manella, Christopher J.	59844	Eugene Police Department
Manella, Christopher J.	59844	Military Service
Manion, Richard B.	21742	Lane County Sheriff's Office
Manion, Richard B.	21742	Coburg Police Department
Manion, Richard B.	21742	Cottage Grove Police Department
Manipol, Jesse J.	60707	Portland Police Bureau
Manley, Nicholas B.	60200	Clackamas County Sheriff's Office
Manning, Katrina M.	60374	DOC/Oregon State Penitentiary
Margadonna, John M.	59877	Marion County Sheriff's Office
Marshall, Luke J.	60475	Washington County Sheriff's Office
Martin, Cody D.	60064	Madras Police Department
Martin, Jessica D.	60947	DOC/Eastern Oregon Correctional Institut
Martin, Jonathan P.	59924	Oregon State Police
Martin, Logan R.	60009	Josephine County Sheriff's Office
Martin, Ronald R.	60100	Multnomah County Sheriff's Office
Martinez, Melissa	60978	Multnomah County Sheriff's Office
Martinez-Centeno, Julio C.	60170	DOC/Coffee Creek Correctional Facility
Mason, Hailey B.	59718	DOC/Snake River Correctional Institution
Mason, Marcus A.	60532	Multnomah County Sheriff's Office
Massey, Vanity E.	60793	Washington County Sheriff's Office
Masters, Katelynn E.	60001	Grants Pass Dept of Public Safety
Maston, Jae K.	60919	Lane County Sheriff's Office
Mathew, Donald L.	60812	Portland Police Bureau
Matlock, Dustyn K.	59904	Portland Police Bureau
Matlock, Nichole S.	61080	Yamhill County Sheriff's Office
Matson, Christopher G.	60104	DOC/Two Rivers Correctional Institution
Mattingly, Daniel L.	60941	Coburg Police Department
Mattison, Connor S.	60289	McMinnville Police Department
Mattson, Paul R., III	60783	Sherwood Police Department
May, Brandy J.	61114	Grant County Sheriff's Office
Mayhugh, Wendy S.	60730	W.C.C.C.A.
Mazac, Aaron T.	60271	DOC/Snake River Correctional Institution
McBride, Morgan L.	60549	Salem Police Department
McCall, Isaac T.	60494	Lane County Sheriff's Office
McCall-O'Dell, Erin	59909	Salem Police Department
McCandless, Hannah L.	60445	DOC/Coffee Creek Correctional Facility
McCartney, Katherine M.	60623	Eugene Police Department
McCave, Matthew S.	61047	Lincoln County Sheriff's Office
McCleary, Travis J.	60137	Out of State Employment
McCleary, Travis J.	60137	Curry County Sheriff's Office
McClennen, Trevor L.	60336	DOC/Oregon State Correctional Institutio
McCollum, Drew C.	60026	Multnomah County Sheriff's Office
McCoy, Dylan H.	60292	Warrenton Police Department
McCullough, Austin J.	60081	DOC/Two Rivers Correctional Institution
McDaniel, Brittany M.	61009	Marion County Sheriff's Office
McDaniel, Curtis D.	21768	Multnomah County Sheriff's Office
McDonnell, Kristen M.	60968	METCOM 9-1-1
McDonough, Geoffrey P.	60554	Multnomah County Sheriff's Office
McDowall, Devin J.	60588	Portland Police Bureau
McDowell, Jordan A.	60822	Lane County Sheriff's Office
McEvoy, Daniel L.	59661	Albany Police Department
McEvoy, Daniel L.	59661	Corvallis Police Department
McFarlan, Charles D.	60356	Klamath 9-1-1 Communications District
McFarland, Jazer R.	60362	Redmond Police Department
McGallian, Eli R.	60294	Florence Police Department
McGann, Kole T.	60067	Forest Grove Police Department
McGregor, Kevin S.	60150	Clackamas County Sheriff's Office
McIntosh, Jeffrey C.	60384	U.S. Health & Human Services
McLaughlin, Rebecca D.	60965	Josephine County Sheriff's Office
McLay, Robert L.	61130	DOC/Snake River Correctional Institution
McMahan, Kelli N.	60779	Albany Police Department
McNabb, Ian R.	59872	Clatsop County Sheriff's Office
McNichols, Jonathan M.	60995	Salem Police Department
McNown, Keaton M.	60564	Portland Police Bureau
McPherson, Logan K.	60786	Beaverton Police Department
McPhie, Jacob A.	60437	Federal Bureau of Investigation
Medina, Gabriel F.	61098	Portland Police Bureau
Medina, Lorena L.	60245	Warm Springs Police Department
Medina, Nagely	59868	Jackson County Sheriff's Office
Medina-Atristain, Everardo	60242	St. Helens Police Department
Mekosky, Philip M.	60850	DOC/Eastern Oregon Correctional Institut
Melton, Travis D.	60698	DOC/Shutter Creek Correctional Instituti
Mendoza, Hunberto	60322	DOC/Two Rivers Correctional Institution
Mendoza, Juan, Jr.	60596	Multnomah County Sheriff's Office
Mendrin, John J.	60469	Astoria Police Department
Mersereau, Michael A.	61023	Multnomah County Sheriff's Office
Merwin, Jacoby A.	60318	DOC/Two Rivers Correctional Institution
Mesch, Kevin R.	60592	Out of State Employment
Mesch, Kevin R.	60592	Hillsboro Police Department
Meserve, Masson M.	60413	DOC/Coffee Creek Correctional Facility
Meyer, Gabriel A.	60939	DOC/Eastern Oregon Correctional Institut
Meyer, Garth W.	60562	Portland Police Bureau
Meza-Cruz, Alberto	60648	Salem Police Department
Mgbadigha, Ebuka K.	60201	Lane County Parole & Probation
